,assets,income_type,policy,income_value,consumption
0,-3.0,low,-3.0,-0.3347810082152974,0.4423876909746909
1,-2.99161364011285,low,-3.0,-0.3347810082152974,0.44860151206036214
2,-2.9831569491935435,low,-3.0,-0.3347810082152974,0.4548674444859322
3,-2.9746293374207333,low,-3.0,-0.3347810082152974,0.4611859252758519
4,-2.9660302100266183,low,-3.0,-0.3347810082152974,0.4675573951196159
5,-2.9573589672554608,low,-3.0,-0.3347810082152974,0.4739822984024995
6,-2.9486150043217556,low,-3.0,-0.3347810082152974,0.4804610832365537
7,-2.939797711368048,low,-3.0,-0.3347810082152974,0.486994201491858
8,-2.9309064734224006,low,-3.0,-0.3347810082152974,0.4935821088280363
9,-2.9219406703554984,low,-3.0,-0.3347810082152974,0.5002252647260392
10,-2.9128996768374007,low,-2.99161364011285,-0.3347810082152974,0.4985377726330382
11,-2.903782862293922,low,-2.99161364011285,-0.3347810082152974,0.5052928195433464
12,-2.8945895908626573,low,-2.9831569491935435,-0.3347810082152974,0.5036478257887924
13,-2.88531922134863,low,-2.9831569491935435,-0.3347810082152974,0.5105166482974108
14,-2.8759711071795713,low,-2.9746293374207333,-0.3347810082152974,0.5089154634507773
15,-2.866544596360825,low,-2.9746293374207333,-0.3347810082152974,0.5158999778858884
16,-2.857039031429872,low,-2.9660302100266183,-0.3347810082152974,0.5143439395785747
17,-2.8474537494104775,low,-2.9660302100266183,-0.3347810082152974,0.5214460945451753
18,-2.8377880817664485,low,-2.9660302100266183,-0.3347810082152974,0.5286078107392997
19,-2.8280413543550074,low,-2.9573589672554608,-0.3347810082152974,0.5271583448916806
20,-2.8182128873797714,low,-2.9573589672554608,-0.3347810082152974,0.5344406862355244
21,-2.8083019953433426,low,-2.9486150043217556,-0.3347810082152974,0.5330401369809934
22,-2.7983079869994936,low,-2.9486150043217556,-0.3347810082152974,0.5404451351700814
23,-2.7882301653049577,low,-2.939797711368048,-0.3347810082152974,0.5390949413852395
